time,ax,ay,az
11.134244,0,0,0
11.144284,0,0,0
11.145273,0,0,0
11.171435,0,0,0
11.173196,0,0,0
11.181458,0,0,0
11.182002,0,0,0
11.18235,0,0,0
11.182685,0,0,0
11.183399,-0.4493,0.0473,-0.0232
11.243787,-0.4493,0.0473,-0.0232
11.244819,-0.4493,0.0473,-0.0232
11.245819,-0.4493,0.0473,-0.0232
11.249847,0.1055,0.2165,-0.2806
11.251282,0.1055,0.2165,-0.2806
11.299766,0.1055,0.2165,-0.2806
11.300435,0.1055,0.2165,-0.2806
11.301179,0.1055,0.2165,-0.2806
11.325603,0.1055,0.2165,-0.2806
11.326558,0.5286,0.6779,-0.0382
11.360715,0.5286,0.6779,-0.0382
11.361748,0.5286,0.6779,-0.0382
11.362716,0.5286,0.6779,-0.0382
11.403429,0.2439,0.6765,1.2888
11.405267,0.2439,0.6765,1.2888
11.41859,0.2439,0.6765,1.2888
11.419609,0.2439,0.6765,1.2888
11.420535,0.2439,0.6765,1.2888
11.441414,0.4979,1.826,2.4569
11.443709,0.4979,1.826,2.4569
11.47848,0.4979,1.826,2.4569
11.479891,0.4979,1.826,2.4569
11.480703,0.4979,1.826,2.4569
11.518349,0.4979,1.826,2.4569
11.519626,0.9353,1.1199,1.7803
11.536307,0.9353,1.1199,1.7803
11.53729,0.9353,1.1199,1.7803
11.537911,0.9353,1.1199,1.7803
11.596353,0.9353,1.1199,1.7803
11.597676,0.9353,1.1199,1.7803
11.598534,0.9353,1.1199,1.7803
11.599289,-0.8948,-1.7436,-1.7146
11.600607,-0.8948,-1.7436,-1.7146
11.655451,-0.8948,-1.7436,-1.7146
11.656911,-0.8948,-1.7436,-1.7146
11.657771,-0.8948,-1.7436,-1.7146
11.6751,-0.9185,-0.415,-1.484
11.677408,-0.9185,-0.415,-1.484
11.710834,-0.9185,-0.415,-1.484
11.711894,-0.9185,-0.415,-1.484
11.712772,-0.9185,-0.415,-1.484
11.7134,-0.9185,-0.415,-1.484
11.713976,-0.9185,-0.415,-1.484
11.772054,-0.9185,-0.415,-1.484
11.773162,-0.9185,-0.415,-1.484
11.774024,-0.9185,-0.415,-1.484
11.787907,-0.9185,-0.415,-1.484
11.788831,0.0144,0.4673,-0.5969
11.83127,0.0144,0.4673,-0.5969
11.832874,0.0144,0.4673,-0.5969
11.833853,0.0144,0.4673,-0.5969
11.864956,-0.1092,0.6232,-0.3797
11.867121,-0.1092,0.6232,-0.3797
11.890633,-0.1092,0.6232,-0.3797
11.891916,-0.1092,0.6232,-0.3797
11.892904,-0.1092,0.6232,-0.3797
11.903879,0.1022,0.8224,-0.3569
11.905499,0.1022,0.8224,-0.3569
11.948269,0.1022,0.8224,-0.3569
11.949765,0.1022,0.8224,-0.3569
11.950452,0.1022,0.8224,-0.3569
11.980091,-0.0578,0.8135,1.2307
11.981969,-0.0578,0.8135,1.2307
12.008025,-0.0578,0.8135,1.2307
12.009917,-0.0578,0.8135,1.2307
12.011007,-0.0578,0.8135,1.2307
12.056911,0.478,0.6881,2.2193
12.0582,0.478,0.6881,2.2193
12.066964,0.478,0.6881,2.2193
12.067803,0.478,0.6881,2.2193
12.068456,0.478,0.6881,2.2193
12.125453,0.478,0.6881,2.2193
12.126967,0.478,0.6881,2.2193
12.127921,0.478,0.6881,2.2193
12.135039,0.4987,-1.0929,0.6418
12.13623,0.4987,-1.0929,0.6418
12.171293,0.4987,-1.0929,0.6418
12.172156,0.4987,-1.0929,0.6418
12.184697,0.4987,-1.0929,0.6418
12.185396,0.4987,-1.0929,0.6418
12.185733,0.4987,-1.0929,0.6418
12.245473,0.4987,-1.0929,0.6418
12.246178,0.4987,-1.0929,0.6418
12.246467,0.4987,-1.0929,0.6418
12.249178,1.0938,-1.3942,-2.3177
12.249949,1.0938,-1.3942,-2.3177
12.303482,1.0938,-1.3942,-2.3177
12.304879,1.0938,-1.3942,-2.3177
12.306159,1.0938,-1.3942,-2.3177
12.32705,0.2815,-0.2925,-1.3375
12.329507,0.2815,-0.2925,-1.3375
12.361433,0.2815,-0.2925,-1.3375
12.362863,0.2815,-0.2925,-1.3375
12.363675,0.2815,-0.2925,-1.3375
12.403334,0.6578,-0.3609,-1.5548
12.405571,0.6578,-0.3609,-1.5548
12.420687,0.6578,-0.3609,-1.5548
12.421623,0.6578,-0.3609,-1.5548
12.42218,0.6578,-0.3609,-1.5548
12.440365,-1.0185,0.5965,0.4218
12.442575,-1.0185,0.5965,0.4218
12.479617,-1.0185,0.5965,0.4218
12.481428,-1.0185,0.5965,0.4218
12.482426,-1.0185,0.5965,0.4218
12.518713,-1.0185,0.5965,0.4218
12.519887,0.1022,1.505,0.106
12.539063,0.1022,1.505,0.106
12.540564,0.1022,1.505,0.106
12.541549,0.1022,1.505,0.106
12.595405,0.1022,1.505,0.106
12.596545,-0.8429,0.0437,1.647
12.597978,-0.8429,0.0437,1.647
12.598657,-0.8429,0.0437,1.647
12.599311,-0.8429,0.0437,1.647
12.65658,-0.8429,0.0437,1.647
12.657949,-0.8429,0.0437,1.647
12.658851,-0.8429,0.0437,1.647
12.672055,0.1222,-0.408,2.3698
12.673601,0.1222,-0.408,2.3698
12.708869,0.1222,-0.408,2.3698
12.710173,0.1222,-0.408,2.3698
12.715709,0.1222,-0.408,2.3698
12.71677,0.1222,-0.408,2.3698
12.717472,0.1222,-0.408,2.3698
12.774559,0.1222,-0.408,2.3698
12.775817,0.1222,-0.408,2.3698
12.776508,0.1222,-0.408,2.3698
12.787371,-1.3884,-1.6492,-1.4969
12.788884,-1.3884,-1.6492,-1.4969
12.833765,-1.3884,-1.6492,-1.4969
12.835056,-1.3884,-1.6492,-1.4969
12.835719,-1.3884,-1.6492,-1.4969
12.863753,-0.4221,-0.2838,-1.9152
12.865236,-0.4221,-0.2838,-1.9152
12.891552,-0.4221,-0.2838,-1.9152
12.89265,-0.4221,-0.2838,-1.9152
12.893885,-0.4221,-0.2838,-1.9152
12.941347,0.4177,-0.8981,-0.772
12.943399,0.4177,-0.8981,-0.772
12.951599,0.4177,-0.8981,-0.772
12.952996,0.4177,-0.8981,-0.772
12.954076,0.4177,-0.8981,-0.772
12.979405,0.0766,-0.5089,0.485
12.981029,0.0766,-0.5089,0.485
13.012436,0.0766,-0.5089,0.485
13.013526,0.0766,-0.5089,0.485
13.01394,0.0766,-0.5089,0.485
13.056711,0.0766,-0.5089,0.485
13.057897,0.2111,0.4088,-0.0203
13.069058,0.2111,0.4088,-0.0203
13.070013,0.2111,0.4088,-0.0203
13.070842,0.2111,0.4088,-0.0203
13.127483,0.2111,0.4088,-0.0203
13.128428,0.2111,0.4088,-0.0203
13.128824,0.2111,0.4088,-0.0203
13.132729,1.6231,-0.0078,2.2206
13.134411,1.6231,-0.0078,2.2206
13.187613,1.6231,-0.0078,2.2206
13.188968,1.6231,-0.0078,2.2206
13.189774,1.6231,-0.0078,2.2206
13.210761,1.6231,-0.0078,2.2206
13.212335,2.1241,-0.7577,2.9503
13.247777,2.1241,-0.7577,2.9503
13.249276,2.1241,-0.7577,2.9503
13.250295,2.1241,-0.7577,2.9503
13.253309,1.667,-1.0799,2.7355
13.255651,1.667,-1.0799,2.7355
13.305681,1.667,-1.0799,2.7355
13.307068,1.667,-1.0799,2.7355
13.308236,1.667,-1.0799,2.7355
13.326373,0.913,-0.8027,1.3632
13.32799,0.913,-0.8027,1.3632
13.365215,0.913,-0.8027,1.3632
13.366725,0.913,-0.8027,1.3632
13.367671,0.913,-0.8027,1.3632
13.402471,1.7901,-0.8671,-3.0796
13.40425,1.7901,-0.8671,-3.0796
13.423615,1.7901,-0.8671,-3.0796
13.425089,1.7901,-0.8671,-3.0796
13.426138,1.7901,-0.8671,-3.0796
13.479936,0.265,0.2032,-3.6707
13.482092,0.265,0.2032,-3.6707
13.482818,0.265,0.2032,-3.6707
13.483729,0.265,0.2032,-3.6707
13.484408,0.265,0.2032,-3.6707
13.517777,0.265,0.2032,-3.6707
13.520003,-0.3076,0.3839,-3.9985
13.540961,-0.3076,0.3839,-3.9985
13.542379,-0.3076,0.3839,-3.9985
13.543363,-0.3076,0.3839,-3.9985
13.595087,-1.1736,0.8696,-2.71
13.597113,-1.1736,0.8696,-2.71
13.59983,-1.1736,0.8696,-2.71
13.600673,-1.1736,0.8696,-2.71
13.601315,-1.1736,0.8696,-2.71
13.658784,-1.1736,0.8696,-2.71
13.660429,-1.1736,0.8696,-2.71
13.661313,-1.1736,0.8696,-2.71
13.672109,1.5873,2.0982,0.9353
13.673706,1.5873,2.0982,0.9353
13.718475,1.5873,2.0982,0.9353
13.719804,1.5873,2.0982,0.9353
13.720525,1.5873,2.0982,0.9353
13.749204,1.1,1.8482,0.9694
13.751259,1.1,1.8482,0.9694
13.77751,1.1,1.8482,0.9694
13.778428,1.1,1.8482,0.9694
13.778802,1.1,1.8482,0.9694
13.78757,-0.9203,1.3993,1.5097
13.788448,-0.9203,1.3993,1.5097
13.836017,-0.9203,1.3993,1.5097
13.836846,-0.9203,1.3993,1.5097
13.837229,-0.9203,1.3993,1.5097
13.864947,-0.9203,1.3993,1.5097
13.866593,-0.141,-0.4426,1.9225
13.895596,-0.141,-0.4426,1.9225
13.897076,-0.141,-0.4426,1.9225
13.897974,-0.141,-0.4426,1.9225
13.940766,-0.8711,-1.3008,0.8826
13.94286,-0.8711,-1.3008,0.8826
13.954421,-0.8711,-1.3008,0.8826
13.955625,-0.8711,-1.3008,0.8826
13.956229,-0.8711,-1.3008,0.8826
14.012758,-0.8711,-1.3008,0.8826
14.013905,-0.8711,-1.3008,0.8826
14.014276,-0.8711,-1.3008,0.8826
14.017404,-0.6752,-1.0968,-2.1559
14.018293,-0.6752,-1.0968,-2.1559
14.056696,-0.6752,-1.0968,-2.1559
14.058188,-0.6752,-1.0968,-2.1559
14.071821,-0.6752,-1.0968,-2.1559
14.07338,-0.6752,-1.0968,-2.1559
14.07426,-0.6752,-1.0968,-2.1559
14.130427,-0.6752,-1.0968,-2.1559
14.131826,-0.6752,-1.0968,-2.1559
14.132713,-0.6752,-1.0968,-2.1559
14.13383,0.401,0.6653,-0.0143
14.135235,0.401,0.6653,-0.0143
14.189921,0.401,0.6653,-0.0143
14.19124,0.401,0.6653,-0.0143
14.193365,0.401,0.6653,-0.0143
14.210743,0.401,0.6653,-0.0143
14.212386,1.4929,0.8366,1.7156
14.250432,1.4929,0.8366,1.7156
14.252107,1.4929,0.8366,1.7156
14.253318,1.4929,0.8366,1.7156
14.285892,1.3156,0.7488,1.0544
14.287072,1.3156,0.7488,1.0544
14.307029,1.3156,0.7488,1.0544
14.307871,1.3156,0.7488,1.0544
14.308437,1.3156,0.7488,1.0544
14.325425,1.3156,0.7488,1.0544
14.32652,1.8323,0.9526,1.2672
14.366383,1.8323,0.9526,1.2672
14.367739,1.8323,0.9526,1.2672
14.368515,1.8323,0.9526,1.2672
14.402426,1.3637,-0.6833,1.9717
14.404653,1.3637,-0.6833,1.9717
14.425484,1.3637,-0.6833,1.9717
14.426828,1.3637,-0.6833,1.9717
14.427711,1.3637,-0.6833,1.9717
14.4797,0.2984,-1.9974,0.2619
14.481723,0.2984,-1.9974,0.2619
14.484427,0.2984,-1.9974,0.2619
14.485301,0.2984,-1.9974,0.2619
14.485956,0.2984,-1.9974,0.2619
14.543647,0.2984,-1.9974,0.2619
14.544495,0.2984,-1.9974,0.2619
14.544952,0.2984,-1.9974,0.2619
14.55538,0.2984,-1.9974,0.2619
14.555972,-0.8164,-0.9059,-1.7843
14.593646,-0.8164,-0.9059,-1.7843
14.594455,-0.8164,-0.9059,-1.7843
14.601199,-0.8164,-0.9059,-1.7843
14.601714,-0.8164,-0.9059,-1.7843
14.601968,-0.8164,-0.9059,-1.7843
14.660176,-0.8164,-0.9059,-1.7843
14.660762,-0.8164,-0.9059,-1.7843
14.661034,-0.8164,-0.9059,-1.7843
14.67691,-0.8164,-0.9059,-1.7843
14.677501,-0.0583,0.4159,-0.4822
14.719375,-0.0583,0.4159,-0.4822
14.720091,-0.0583,0.4159,-0.4822
14.720424,-0.0583,0.4159,-0.4822
14.747379,1.3725,1.2333,0.2927
14.749039,1.3725,1.2333,0.2927
14.777669,1.3725,1.2333,0.2927
14.778295,1.3725,1.2333,0.2927
14.778613,1.3725,1.2333,0.2927
14.82438,1.1709,1.4372,-1.8985
14.825424,1.1709,1.4372,-1.8985
14.836606,1.1709,1.4372,-1.8985
14.837182,1.1709,1.4372,-1.8985
14.837454,1.1709,1.4372,-1.8985
14.863885,0.8512,1.4038,0.2595
14.866024,0.8512,1.4038,0.2595
14.896043,0.8512,1.4038,0.2595
14.8972,0.8512,1.4038,0.2595
14.897627,0.8512,1.4038,0.2595
14.941149,2.0606,-0.0203,1.4137
14.942903,2.0606,-0.0203,1.4137
14.955525,2.0606,-0.0203,1.4137
14.956732,2.0606,-0.0203,1.4137
14.957489,2.0606,-0.0203,1.4137
15.015015,2.0606,-0.0203,1.4137
15.016934,2.0606,-0.0203,1.4137
15.017908,2.0606,-0.0203,1.4137
15.018822,2.0606,-0.0203,1.4137
15.019666,-2.6898,-1.3917,1.7815
15.07295,-2.6898,-1.3917,1.7815
15.074422,-2.6898,-1.3917,1.7815
15.075121,-2.6898,-1.3917,1.7815
15.094793,-2.6898,-1.3917,1.7815
15.096392,-0.2999,-1.4783,-1.9674
15.132527,-0.2999,-1.4783,-1.9674
15.135501,-0.2999,-1.4783,-1.9674
15.136014,-0.2999,-1.4783,-1.9674
15.136719,-1.3875,-1.2196,-2.562
15.13794,-1.3875,-1.2196,-2.562
15.190522,-1.3875,-1.2196,-2.562
15.191509,-1.3875,-1.2196,-2.562
15.192099,-1.3875,-1.2196,-2.562
15.269694,-1.3875,-1.2196,-2.562
15.270303,2.069,-0.4844,-2.99
15.270807,2.069,-0.4844,-2.99
15.271055,2.069,-0.4844,-2.99
15.271308,2.069,-0.4844,-2.99
15.28952,4.5185,-0.2188,-0.9027
15.290313,4.5185,-0.2188,-0.9027
15.338851,4.5185,-0.2188,-0.9027
15.339409,4.5185,-0.2188,-0.9027
15.339909,4.5185,-0.2188,-0.9027